Sampling date,Grower,Site,Grower Rating,Rep,Location ,Depth,EC,Sand %,Silt %,Clay % ,TC ,MBC,soil moisture,NH4 ,NO3,PMN,POXC,Bulk density,Respiration,pH,TN ,,,
4/13/21,Palisades ,Mt. Veeder,Challenging,3,V,B,104,34.59343795,12.27051679,53.13604527,1.656490705,92.10406931,0.119553073,3.487649948,3.500774474,25.32432439,502.3944,1.203477078,16.64236299,7.2,0.139013472,,,
3/3/21,Pina,Buckeye,Challenging,1,T,A,109.6,35.85714286,12.46734213,51.67551502,1.133931911,202.8019538,0.285378246,3.691521514,9.136416246,55.70950449,937.188,1.032245532,51.22135904,6.6,0.09832009,,,
3/3/21,Pina,Buckeye,Challenging,2,T,A,153.9,32,13.68015414,54.31984586,1.685654665,190.281828,0.2998713,4.826661503,12.71857333,54.0481471,948.4015748,1.063908314,32.55537229,6.5,0.105580074,,,
3/3/21,Pina,Buckeye,Challenging,3,T,A,84.05,32.76836158,12.98229535,54.24934307,1.462552236,159.0965706,0.261176471,6.0700215,6.334942302,73.6679938,889.6896,1.023892774,28.93673343,6.5,0.094247646,,,
3/3/21,Pina,Buckeye,Challenging,1,T,B,84.1,28.57142857,14.60863722,56.81993421,1.615155844,93.1327893,0.288050314,5.851646775,12.92582094,37.8012426,538.2433735,1.799242424,1.686421948,6.2,0.105969764,,,
3/3/21,Pina,Buckeye,Challenging,2,T,B,59.98,28.92857143,14.68675363,56.38467494,2.662151721,104.8663338,0.263337117,2.901074306,5.796358869,14.07891585,491.2866142,1.030982906,16.08001228,6.2,0.194458602,,,
3/3/21,Pina,Buckeye,Challenging,3,T,B,74.26,28.21428571,14.53052081,57.25519347,2.033759921,90.21783711,0.258907363,3.374917816,4.443434521,21.77881926,501.6755906,1.032342657,21.90216717,6.2,0.17873946,,,
3/3/21,Pina,Buckeye,Challenging,1,V,A,173.1,30.71428571,14.40084836,54.88486593,5.772860844,166.6872722,0.627795527,6.104867427,51.33789115,188.4921431,987.3072581,1.060314685,99.69209039,6.4,0.233917273,,,
3/3/21,Pina,Buckeye,Challenging,2,V,A,117.1,30.87919943,14.42691861,54.69388196,1.163427768,163.117718,0.165413534,2.188478038,16.30842916,61.08148393,715.0857143,1.103438228,9.084414158,6.5,0.102303141,,,
3/3/21,Pina,Buckeye,Challenging,3,V,A,137.3,32.5,13.44457688,54.05542312,2.474752313,129.6341489,0.295396419,4.146672733,33.82316016,124.7868135,972.7445783,1.062548563,6.631807305,6.5,0.197452168,,,
3/3/21,Pina,Buckeye,Challenging,1,V,B,124.6,28.57142857,15.34814815,56.08042328,1.156135789,51.39144628,0.278894472,2.639440893,11.21817366,15.56636696,485.2554217,1.0503108,17.40045698,6.2,0.081228677,,,
3/3/21,Pina,Buckeye,Challenging,2,V,B,119.9,29.71428571,14.63811037,55.64760391,2.577815524,66.7504092,0.276066351,2.361933469,9.337003846,13.77604514,500.4214286,1.006216006,5.625784787,6.5,0.19837705,,,
3/3/21,Pina,Buckeye,Challenging,3,V,B,86.7,28.80629021,14.93565665,56.25805315,1.947981237,122.9563601,0.271929825,3.135006334,13.08231732,19.11462895,570.7505976,1.094794095,1.622181187,6.4,0.158196729,,,
3/3/21,Pina,D'Adamo,Ideal,1,T,A,65.1,42.14285714,10.27011658,47.58702628,1.323011186,24.92487581,0.128460687,2.688080796,2.681235055,22.87278158,612.0437247,0.868589744,12.70115669,6.8,0.10423281,,,
3/3/21,Pina,D'Adamo,Ideal,2,T,A,77.61,43.85714286,10.2093807,45.93347645,2.580950591,156.0947865,0.121546961,4.35008872,5.944083823,39.49367957,1029.228571,1.048174048,3.453756681,7.0,0.185105777,,,
3/3/21,Pina,D'Adamo,Ideal,3,T,A,70.84,44,11.63194444,44.36805556,2.469815538,161.1863427,0.130820399,2.808104106,4.991260569,36.26037517,753.2201613,1.146173271,12.66360596,6.9,0.183060085,,,
3/3/21,Pina,D'Adamo,Ideal,1,T,B,79.28,44.15954416,8.903924207,46.93653163,2.094594118,41.20284671,0.140237325,2.094012224,2.818786756,9.880249403,335.4519685,0.927738928,18.90687882,6.8,0.171952302,,,
3/3/21,Pina,D'Adamo,Ideal,2,T,B,61.48,41.11349036,10.1289434,48.75756623,1.521203523,53.66316398,0.120291616,2.733488847,3.883964547,21.98034831,623.0240964,0.961538462,9.275975891,7.0,0.122578608,,,
3/3/21,Pina,D'Adamo,Ideal,3,T,B,67.05,43,10.53354257,46.46645743,2.119516973,67.5071614,0.134509372,2.923361038,5.087246593,34.51205107,718.4024096,1.112956488,23.57144591,6.9,0.163352498,,,
3/3/21,Pina,D'Adamo,Ideal,1,V,A,127.4,43.36661912,10.52495778,46.1084231,1.46935749,32.95002198,0.109151047,2.31114367,16.36804242,21.71918351,827.7024194,1.22027972,2.230711186,7.0,0.119646042,,,
3/3/21,Pina,D'Adamo,Ideal,2,V,A,291.6,42.03002144,11.22855523,46.74142333,1.328427816,73.50098097,0.140331492,3.341452094,17.12898098,20.01256797,720.3214286,1.239316239,1.939020375,7.9,0.078535929,,,
3/3/21,Pina,D'Adamo,Ideal,3,V,A,201.4,42.87749288,10.15767125,46.96483587,1.382357667,114.3467521,0.134955752,2.181664843,31.1738777,27.42188928,746.5,1.124028749,20.51051773,6.6,0.102254975,,,
3/3/21,Pina,D'Adamo,Ideal,1,V,B,106.1,42.75517488,10.3987825,46.84604262,2.896135588,20.756677,0.14541387,2.387661188,17.73437639,10.83806967,527.6457831,1.22503885,6.817031651,7.0,0.20718809,,,
3/3/21,Pina,D'Adamo,Ideal,2,V,B,207.9,43,10.29815614,46.70184386,4.962315683,44.82704059,0.164960182,2.60168894,19.26652502,10.9733342,421.8857143,1.231157731,0.285424883,7.8,0.181366947,,,
3/3/21,Pina,D'Adamo,Ideal,3,V,B,162.7,43.67405289,9.97011818,46.35582893,5.53177846,37.85047537,0.162921348,2.071610013,27.5299131,7.268557746,397.7858268,1.002233877,17.12898445,6.5,0.222708657,,,
3/22/21,Schramsberg,Red,Challenging,1,T,A,108.9,29.57142857,16.23070792,54.19786351,5.868668077,177.6219958,0.371467026,10.01322184,4.437825041,40.53703767,1043.031873,1.065753691,72.68180307,6.9,0.10262062,,,
3/22/21,Schramsberg,Red,Challenging,2,T,A,123.9,28.64285714,16.9285952,54.42854766,2.974563584,67.20431681,0.326504481,6.211494004,13.45538871,29.24746439,945.0144,1.047397047,45.51306187,7.0,0.050859131,,,
3/22/21,Schramsberg,Red,Challenging,3,T,A,122.8,27.28571429,17.29581332,55.4184724,3.062677126,105.0354697,0.371004566,9.989609126,3.865994492,42.7914593,1126.856471,1.079059829,59.11160845,6.9,0.050948051,,,
3/22/21,Schramsberg,Red,Challenging,1,T,B,103.3,26.05281941,16.5601019,57.38707868,3.273233111,26.77861873,0.292494481,3.534797309,4.847386502,17.13657975,582.3322709,1.015345765,4.434518288,6.7,0.05443947,,,
3/22/21,Schramsberg,Red,Challenging,2,T,B,63.32,26.14285714,17.07651343,56.78062943,3.324431881,30.8956962,0.286075949,3.078308807,2.131866465,12.82891171,534.1195219,0.943861694,9.07593191,7.3,0.04448553,,,
3/22/21,Schramsberg,Red,Challenging,3,T,B,61.73,25.14164306,17.44529085,57.41306609,4.593083842,71.71287489,0.292906178,3.428982322,3.364985499,17.21367442,530.8776,1.098679099,10.80119141,6.8,0.158961297,,,
3/22/21,Schramsberg,Red,Challenging,1,V,A,63.21,29.78571429,16.18044787,54.03383784,5.011589536,3.381974434,0.278113664,3.140674489,2.934470233,17.2133632,484.4096386,1.061965812,14.08357856,7.3,0.146521725,,,
3/22/21,Schramsberg,Red,Challenging,2,V,A,110.1,26.42857143,17.50680669,56.06462188,2.395216235,24.89531806,0.277356446,2.496036413,7.186727957,17.94520972,657.2096386,0.991938617,23.39226942,7.8,0.088006892,,,
3/22/21,Schramsberg,Red,Challenging,3,V,A,71.8,26.53352354,17.15828244,56.30819403,2.952792223,7.047041517,0.273822563,3.543311147,4.450804318,17.98277314,686.8512,1.218725719,15.60541972,7.4,0.048706497,,,
3/22/21,Schramsberg,Red,Challenging,1,V,B,57.25,28.53067047,16.05678948,55.41254005,2.588829751,51.609453,0.277571252,2.756154586,2.739403505,12.19788925,346.625498,1.098096348,2.863084196,7.3,0.041012596,,,
3/22/21,Schramsberg,Red,Challenging,2,V,B,76.7,27.46077033,16.39615651,56.14307316,5.284526015,50.67923297,0.279098874,3.217557774,3.26929426,13.31129267,498.6072,1.10518648,17.38567572,7.9,0.08816855,,,
3/22/21,Schramsberg,Red,Challenging,3,V,B,68.88,26.48108494,16.47585983,57.04305523,3.359618435,16.22774214,0.277018634,3.348378612,3.11658413,12.87846496,468.2096386,1.178515929,9.613226583,7.7,0.052999477,,,
3/22/21,Schramsberg,White,Ideal,1,T,A,86.47,34,17.41443108,48.58556892,4.368045814,109.5239871,0.354194407,9.715782731,1.840658937,21.33565371,1050.730435,1.104895105,109.2912387,7.0,0.157741914,,,
3/22/21,Schramsberg,White,Ideal,2,T,A,70.32,41.09297374,13.72664872,45.18037754,2.105572568,123.7409902,0.314694408,5.712035512,1.69728122,43.03620003,702.9864,1.148698524,23.44275979,7.1,0.02955123,,,
3/22/21,Schramsberg,White,Ideal,3,T,A,79.22,34,17.66882516,48.33117484,1.149831977,67.49992598,0.334196891,7.52517685,3.227781436,17.11804573,896.6088,1.111985237,52.25260929,7.2,0.015506851,,,
3/22/21,Schramsberg,White,Ideal,1,T,B,46.64,36.11705924,15.68773317,48.19520759,0.875501741,64.55562546,0.262953368,2.97664871,2.58388941,20.30505565,437.5669355,1.228146853,49.11512204,6.9,0.03184223,,,
3/22/21,Schramsberg,White,Ideal,2,T,B,37.25,38.5,14.17957971,47.32042029,3.121372241,71.31073262,0.247904192,2.358027538,1.897346598,10.56530588,132.3466135,0.906857032,12.1036887,6.8,0.100806207,,,
3/22/21,Schramsberg,White,Ideal,3,T,B,48.76,38.87704335,14.15420912,46.96874753,2.107031086,23.12778818,0.250297974,3.471496557,2.583655167,15.170561,272.7144,1.169483294,29.94603989,6.6,0.030994352,,,
3/22/21,Schramsberg,White,Ideal,1,V,A,113.5,36.92857143,15.40694952,47.66447905,2.890098531,24.56108374,0.28817734,5.281058917,4.846870077,22.89712089,469.8358566,1.245823621,9.909325465,7.7,0.046082723,,,
3/22/21,Schramsberg,White,Ideal,2,V,A,56.45,36.93950178,15.91720372,47.1432945,1.309251054,18.88047503,0.265281174,5.328502133,5.442535436,22.71573827,357.0070588,1.1002331,32.89702846,7.1,0.013268264,,,
3/22/21,Schramsberg,White,Ideal,3,V,A,66.27,36.46723647,16.21601263,47.3167509,1.41004289,40.20264286,0.28875,5.559330102,11.51157283,13.41005671,578.5330645,1.099261849,21.49785913,7.1,0.018343968,,,
3/22/21,Schramsberg,White,Ideal,1,V,B,69.68,35.23945675,16.2078737,48.55266955,0.552253196,3.824693638,0.254994125,2.272787018,2.291373329,13.32692537,241.0023529,1.186383061,27.99595977,7.6,0.014897805,,,
3/22/21,Schramsberg,White,Ideal,2,V,B,41.36,37.64285714,15.63414559,46.72299727,3.747125802,23.00362319,0.262077295,1.896056092,1.758546205,7.638361142,140.8164706,0.680652681,28.87936464,7.3,0.085118077,,,
3/22/21,Schramsberg,White,Ideal,3,V,B,43.09,39.17083631,14.30344039,46.5257233,3.39080617,260.9846535,0.261138614,2.452910672,2.999129206,11.45542528,246.8096386,0.956390831,31.68248889,7.3,0.065984381,,,
3/8/21,Sinskey,Scintilla,Challenging,1,T,A,91.92,42.46966453,9.835806445,47.69452903,2.084291889,143.5525185,0.190758294,3.493387244,3.826471336,31.09356956,590.6928571,1.173853924,40.66334394,7.3,0.037474433,,,
3/8/21,Sinskey,Scintilla,Challenging,2,T,A,95.07,40.39971449,10.72826796,48.87201755,4.094538604,60.86313257,0.146258503,4.402549974,5.033327547,52.92404518,536.256,1.242327117,23.17657437,7.2,0.082242509,,,
3/8/21,Sinskey,Scintilla,Challenging,3,T,A,90.03,42.39828694,9.966654914,47.63505815,3.197750665,104.7257143,0.166666667,3.771638797,3.708783081,41.52485065,582.3322709,1.189879565,36.13606187,7.4,0.063310385,,,
3/8/21,Sinskey,Scintilla,Challenging,1,T,B,80.93,44.11134904,9.626242084,46.26240888,2.208615702,57.29142857,0.166666667,2.866282706,3.522217233,26.47729393,557.7696,1.071775447,12.06461244,7.2,0.041944372,,,
3/8/21,Sinskey,Scintilla,Challenging,2,T,B,83.78,41.71428571,10.40616407,47.87955022,3.678630803,97.69145077,0.155509784,3.645144215,4.993889313,42.71740404,654.8598425,1.247474747,13.24813188,7.1,0.072336755,,,
3/8/21,Sinskey,Scintilla,Challenging,3,T,B,75.66,41.95156695,10.41883581,47.62959724,4.019182887,48.97982186,0.145434047,2.840655176,4.08194735,24.00233569,473.3071429,1.097902098,18.47305636,7.4,0.082166038,,,
3/8/21,Sinskey,Scintilla,Challenging,1,V,A,92.55,43.89721627,9.950303302,46.15248042,2.657211522,76.797518,0.177130045,3.865300722,4.693060111,50.56052326,614.4741036,1.338286713,20.05702282,7.4,0.051799119,,,
3/8/21,Sinskey,Scintilla,Challenging,2,V,A,92.43,41.82726624,10.72487634,47.44785743,2.869577924,130.6703497,0.191562144,5.626683218,5.494192018,60.15788647,544.8334661,1.338189588,48.7533999,7.0,0.056615395,,,
3/8/21,Sinskey,Scintilla,Challenging,3,V,A,84.1,42.85714286,10.32303371,46.81982343,2.355426737,97.64077572,0.178082192,4.191241478,5.735999656,52.09644824,700.4096386,1.322358197,20.92383261,7.5,0.045198442,,,
3/8/21,Sinskey,Scintilla,Challenging,1,V,B,92.22,44.3254818,9.630606427,46.04391177,4.166809016,87.02780517,0.166093929,3.101149125,4.61839622,57.03906197,498.0094862,1.337509713,11.95593695,7.4,0.141927288,,,
3/8/21,Sinskey,Scintilla,Challenging,2,V,B,66.97,42.74481773,10.50146614,46.75371613,1.588613977,18.04217885,0.153094463,2.470625215,3.871960156,18.02099709,321.12,1.109071484,12.79423029,7.1,0.144148072,,,
3/8/21,Sinskey,Scintilla,Challenging,3,V,B,77.13,43,10.39623382,46.60376618,4.394335856,112.2731212,0.144880174,3.835861474,5.357199165,20.97950319,349.4096386,1.216006216,7.72491324,7.7,0.090646905,,,
3/8/21,Sinskey,Vandal,Ideal,1,T,A,89.35,67.64285714,3.53318422,28.82395864,1.793424536,242.3962194,0.131094258,5.625561252,5.053902535,61.83680605,569.9878543,1.255827506,39.95191244,7.5,0.155006687,,,
3/8/21,Sinskey,Vandal,Ideal,2,T,A,70.74,65.71428571,3.914100486,30.3716138,2.883187537,131.7919181,0.142222222,6.050677461,6.749023046,102.864591,452.0096386,1.688714064,31.63519291,7.2,0.053523782,,,
3/8/21,Sinskey,Vandal,Ideal,3,T,A,91.64,67.28571429,3.617858705,29.09642701,2.620743825,246.9545076,0.160508083,6.610547944,7.224553643,77.72163354,584.6616,1.352661228,32.06204331,7.1,0.053785628,,,
3/8/21,Sinskey,Vandal,Ideal,1,T,B,57.83,67,3.504607651,29.49539235,1.244793014,137.831873,0.135344161,2.73968821,3.462579831,22.10941411,398.0096386,0.901709402,11.16959114,7.3,0.115503689,,,
3/8/21,Sinskey,Vandal,Ideal,2,T,B,41.6,66.54778887,3.70589829,29.74631284,1.729276119,46.51291724,0.096112311,3.768811067,4.123626535,21.30645775,272.7144,1.115384615,22.33178519,6.8,0.15180874,,,
3/8/21,Sinskey,Vandal,Ideal,3,T,B,64.22,67.57142857,3.522326558,28.90624487,1.786121131,83.80833043,0.126948775,6.238275857,4.880779274,42.61541762,484.4096386,1.246697747,15.81773921,6.9,0.040456509,,,
3/8/21,Sinskey,Vandal,Ideal,1,V,A,98.82,67.07142857,3.836419076,29.09215235,2.149612076,74.6335111,0.179019384,5.831871593,6.670634007,77.66617326,657.3298805,1.280011655,25.43106408,7.3,0.047148987,,,
3/8/21,Sinskey,Vandal,Ideal,2,V,A,95.06,67.16630978,3.901552147,28.93213807,1.190388188,138.4080337,0.14893617,4.780859116,5.988709075,82.46521859,571.6183267,1.293900544,13.83099019,7.2,0.112142076,,,
3/8/21,Sinskey,Vandal,Ideal,3,V,A,68.69,67.42857143,3.66724877,28.9041798,3.013901033,155.9880776,0.154721274,6.206045663,7.352558939,62.19549578,564.0142857,1.329156954,30.76711783,7.0,0.061899107,,,
3/8/21,Sinskey,Vandal,Ideal,1,V,B,79.82,66.42857143,3.992769632,29.57865894,1.231877911,49.53112967,0.135857461,4.055541242,4.960868402,43.7489248,325.1976096,1.305555556,33.33118494,7.1,0.108862232,,,
3/8/21,Sinskey,Vandal,Ideal,2,V,B,49.03,70.66381156,3.63763722,25.69855122,2.410322164,46.45524482,0.125137212,3.546752563,5.359288131,25.52362472,368.0533865,1.277972028,4.615275162,7.1,0.169968345,,,
3/8/21,Sinskey,Vandal,Ideal,3,V,B,60.58,66.40513552,3.993523993,29.60134049,2.702594818,73.93047916,0.129568106,3.478274118,4.429981106,26.4126911,472.0008097,1.091783217,19.34449652,6.9,0.195283276,,,
4/27/21,Trefethen ,Five,Challenging,1,T,A,115.9,24.46504993,20.90996879,54.62498128,2.930670325,183.5800916,0.187018702,2.56782513,4.970858148,32.3730566,861.0857143,1.246697747,16.64902761,7.0,0.207896983,,,
4/27/21,Trefethen ,Five,Challenging,2,T,A,92.41,26.57142857,19.4022329,54.02633852,1.92174494,178.3779156,0.238095238,1.974793756,4.665008729,38.17081435,820.6056,1.300019425,48.03228134,7.0,0.130023513,,,
4/27/21,Trefethen ,Five,Challenging,3,T,A,112.7,27.35714286,19.71906049,52.92379665,1.513302216,225.1068183,0.188129899,2.180053524,6.411986955,37.24711533,799.5528,1.274087024,44.63306713,6.7,0.109974745,,,
4/27/21,Trefethen ,Five,Challenging,1,T,B,74.49,21.85714286,22.68490287,55.45795428,1.696706535,94.19838728,0.158314351,1.408819404,4.310689074,21.49003694,502.8023904,1.155594406,24.76252075,6.8,0.124379746,,,
4/27/21,Trefethen ,Five,Challenging,2,T,B,58.49,22.21428571,22.50463902,55.28107527,2.27208357,92.6615001,0.175027871,1.440038315,3.855337702,12.93865149,533.2626506,1.130536131,8.724650904,7.0,0.176886869,,,
4/27/21,Trefethen ,Five,Challenging,3,T,B,48.76,23.35714286,20.85830435,55.7845528,2.273708405,36.14161535,0.157471264,1.190201565,3.934567689,16.5221866,492.9677419,1.244366744,24.25102482,6.9,0.164833297,,,
4/27/21,Trefethen ,Five,Challenging,1,V,A,127.2,24.19700214,20.33489262,55.46810524,2.325935119,162.8027182,0.213133641,2.695659888,8.495109579,34.27392875,899.5536,1.276709402,59.38120698,7.2,0.171266066,,,
4/27/21,Trefethen ,Five,Challenging,2,V,A,123,24.94639028,19.91740187,55.13620785,1.677912948,197.0631299,0.155784651,4.375506718,10.09732348,82.22497572,781.626506,1.336149961,41.26571809,7.2,0.116248848,,,
4/27/21,Trefethen ,Five,Challenging,3,V,A,95,27,18.80709296,54.19290704,1.719919068,182.7416332,0.195150115,2.352765035,6.943666115,54.47483085,762.7104,1.404623155,41.47438556,6.8,0.116131589,,,
4/27/21,Trefethen ,Five,Challenging,1,V,B,56.12,21.41327623,21.6819545,56.90476927,1.471092414,31.47215411,0.149490374,1.928370269,4.228425665,10.75758816,506.8409639,1.310800311,5.596978356,7.1,0.102185759,,,
4/27/21,Trefethen ,Five,Challenging,2,V,B,56.48,22.21428571,21.20571355,56.58000074,2.591731075,56.43215573,0.134865135,1.664386829,4.367232492,12.11971234,520.6032,1.277097902,9.602582557,7.2,0.195118734,,,
4/27/21,Trefethen ,Five,Challenging,3,V,B,48.42,24.44603288,19.76237578,55.79159134,2.59933629,50.74843618,0.136618141,1.186395576,3.732565256,12.39549126,481.8334661,1.310897436,3.504167988,6.9,0.205001325,,,
4/27/21,Trefethen ,Nine,Ideal,1,T,A,80.13,21.85714286,23.81304992,54.32980723,2.661641979,111.1821622,0.208,1.30483608,4.096947675,24.72391063,859.2741036,1.206196581,49.650395,7.1,0.20010501,,,
4/27/21,Trefethen ,Nine,Ideal,2,T,A,203.2,23.42857143,22.02141901,54.55000956,1.52821326,276.2244084,0.272196262,14.92055114,27.64162796,26.70653116,871.460241,1.279331779,17.03224153,6.8,0.114689078,,,
4/27/21,Trefethen ,Nine,Ideal,3,T,A,83.68,21.28571429,24.94914655,53.76513917,1.654222319,233.479774,0.17693837,1.430477565,3.893865544,29.24974781,953.6342629,1.237470862,53.79821389,6.9,0.117933141,,,
4/27/21,Trefethen ,Nine,Ideal,1,T,B,47.58,21.05638829,23.63279436,55.31081735,1.549048973,88.85165477,0.174381055,1.331686551,3.877778397,15.4697941,546.9192,1.210567211,26.06387283,7.1,0.115223895,,,
4/27/21,Trefethen ,Nine,Ideal,2,T,B,178.3,19.57142857,24.29339264,56.13517879,2.788581586,50.84931017,0.207185629,31.19329763,23.39516779,7.447195785,494.2872,1.092948718,23.01476868,6.8,0.202622541,,,
4/27/21,Trefethen ,Nine,Ideal,3,T,B,44.29,17.85714286,26.73965937,55.40319778,2.702758177,81.15916658,0.142697882,1.295625185,3.373947219,22.38193081,570.9513944,1.175213675,10.48437329,7.0,0.208331979,,,
4/27/21,Trefethen ,Nine,Ideal,1,V,A,110.1,21.5,23.17636196,55.32363804,2.319155185,154.6289556,0.162255466,2.993306918,8.125587063,69.8464058,784.7782258,1.349358974,27.00329946,7.1,0.177257387,,,
4/27/21,Trefethen ,Nine,Ideal,2,V,A,74.91,21.28571429,23.55620412,55.15808159,1.582570658,115.4671196,0.147058824,1.288412034,5.108396591,26.4063519,776.3421687,1.366452991,6.113643831,7.0,0.122179201,,,
4/27/21,Trefethen ,Nine,Ideal,3,V,A,78.57,19.9428163,24.17893079,55.87825291,1.624627848,159.0597189,0.173833486,1.568901921,6.082267554,25.71634135,778.5,1.268162393,20.18226351,6.9,0.117487506,,,
4/27/21,Trefethen ,Nine,Ideal,1,V,B,48.22,22.71428571,20.36721479,56.91849949,1.589493919,99.52138461,0.14205186,1.448525586,3.926883204,15.89415635,462.708,1.295648796,7.901839493,7.2,0.111251567,,,
4/27/21,Trefethen ,Nine,Ideal,2,V,B,51.34,20.07117438,23.96076233,55.96806329,2.440098341,39.45701832,0.134720701,1.644862915,4.106456556,10.71897259,504.8136,1.285742036,6.754151487,7.2,0.163809293,,,
4/27/21,Trefethen ,Nine,Ideal,3,V,B,44.07,17.9413867,25.7635715,56.2950418,2.901897544,40.85177357,0.139093783,1.246174353,4.383574793,12.173785,514.1903226,1.324397824,8.47559888,7.2,0.19828011,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,1,T,A,2122,25.23164647,14.72496517,60.04338836,2.062058384,116.1159806,0.132608696,1.987425006,3.164958115,19.76852605,583.7616,0.993783994,32.56743768,7.0,0.13639236,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,2,T,A,2038,30.14285714,13.35074787,56.50639499,1.993038293,141.1289725,0.153677278,1.389379456,3.74664148,18.17205992,712.4916335,1.019910645,25.08801605,6.9,0.14021509,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,3,T,A,158.7,30.04996431,11.44292116,58.50711452,2.141129434,136.3449399,0.121681416,3.105266995,3.659455182,18.86778995,557.4456,1.04972805,35.82877057,7.3,0.156962001,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,1,T,B,2273,27.05210564,13.49534703,59.45254733,1.651855191,145.3210686,0.170480549,1.152941901,3.672519646,12.29178029,489.024,1.105866356,12.55019561,6.6,0.115445189,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,2,T,B,2242,25.92857143,15.4000551,58.67137347,2.205318656,61.10549645,0.187943262,1.445252259,4.347852266,12.96387264,665.3710843,1.203865579,12.73187541,6.4,0.157309473,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,3,T,B,125.7,28.47965739,12.72738599,58.79295662,2.531581679,96.60033778,0.200221239,3.007594973,4.724114545,10.77542037,508.8846774,1.172785548,11.43366859,7.0,0.170656298,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,1,V,A,2118,28.80629021,13.87803675,57.31567305,1.788146214,145.9036685,0.199046484,1.000801256,7.080521983,13.31579783,567.972,0.851689977,16.01049732,7.3,0.111375139,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,2,V,A,2095,29.41595442,14.11281705,56.47122853,2.074963777,59.86789136,0.178738318,1.185027063,6.814811431,15.38197254,667.9728,0.985625486,24.20789857,7.1,0.1423104,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,3,V,A,215.5,27.38944365,13.70794853,58.90260781,1.90047464,109.3723479,0.186697783,1.218277719,10.26993982,14.316377,579.1285714,1.201437451,1.620096066,7.5,0.132138078,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,1,V,B,2083,22.14285714,17.28058798,60.57655488,1.43891781,163.0624121,0.226254002,0.700343414,3.801921289,8.200889672,562.7088,0.797008547,11.53473821,6.2,0.091915952,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,2,V,B,2366,27.85714286,13.40986075,58.7329964,2.097773763,162.2452702,0.223760092,1.258929082,4.630107715,14.21679445,535.4129032,1.091491841,8.427890283,6.5,0.144091804,,,
4/26/21,Trinchero,Calistoga Dark,Challenging,3,V,B,165.9,28.35714286,13.41595028,58.22690686,2.085743727,95.86725581,0.210843373,2.566894338,4.657635371,10.36918625,489.024,1.169289044,16.43294854,6.7,0.133213305,,,
2/22/21,Trinchero,Haystack,Ideal,1,T,A,96.26,54.10421128,6.409598668,39.48619005,1.393318106,505.269342,0.352317881,12.07173467,6.597261599,146.709775,1156.482213,0.889374514,8.849754564,7.0,0.119655644,,,
2/22/21,Trinchero,Haystack,Ideal,2,T,A,75.7,51.85714286,7.679555317,40.46330183,3.812617762,419.9141128,0.303178484,7.800003325,3.755996884,40.6728309,1029.672581,0.626651127,37.05694976,6.7,0.250002187,,,
2/22/21,Trinchero,Haystack,Ideal,3,T,A,76.02,51.21428571,7.580418892,41.20529539,3.301298831,518.5264395,0.332484076,11.15493289,5.928561389,149.6039712,991.9008,0.886557887,10.80707551,6.5,0.23069162,,,
2/22/21,Trinchero,Haystack,Ideal,1,T,B,49.37,48.14285714,7.346191532,44.51095132,1.815253106,143.4652564,0.249114522,9.023852002,4.310666556,26.68444136,671.4352941,0.948717949,36.43504288,6.3,0.127483349,,,
2/22/21,Trinchero,Haystack,Ideal,2,T,B,48.24,44.02560455,8.594176787,47.38021866,1.796294346,208.3413322,0.2478551,8.148043909,3.666152357,36.62158565,509.334413,0.908411033,19.7231425,6.6,0.135967507,,,
2/22/21,Trinchero,Haystack,Ideal,3,T,B,52.32,46.75694939,7.984959597,45.25809101,2.435521686,200.5756527,0.275862069,9.950903847,5.204092482,60.40239629,740.6346774,1.147533023,48.45724585,6.3,0.189427447,,,
2/22/21,Trinchero,Haystack,Ideal,1,V,A,49.75,45.31808435,8.457923399,46.22399225,5.350116529,177.2173957,0.222988506,9.89296899,7.150921441,22.8477091,711.3108434,1.296425796,29.02794695,6.6,0.386230624,,,
2/22/21,Trinchero,Haystack,Ideal,2,V,A,47.35,41.92857143,8.929539682,49.14188889,3.209496572,208.5761223,0.205988024,7.929695429,5.359870698,27.53413068,491.9516129,1.06021756,9.57085429,6.6,0.243933492,,,
2/22/21,Trinchero,Haystack,Ideal,3,V,A,58.77,50.03573981,7.242343569,42.72191662,2.31460809,224.5029078,0.277419355,10.00147997,5.873097433,42.56300401,974.9525692,1.11451049,5.637799094,6.7,0.161009229,,,
2/22/21,Trinchero,Haystack,Ideal,1,V,B,41.71,47.1805853,8.28133296,44.53808174,2.199764625,96.68471255,0.235151515,11.00709971,6.581408377,20.99580578,621.1285714,1.332653458,17.13800896,6.3,0.179597035,,,
